时间戳,数字标签,经度,纬度,艏向,角速度,x坐标,向北速度,y坐标,向东速度,期望艏向,期望速度,期望角速度,期望舵角,期望推进器电压,舵角积分补偿,航速,实际舵角,实际推进器电压,艏PG1,艏PG2,艏PG3,角PG1,角PG2,角PG3,速PG1,速PG2,速PG3
2025-05-09 20:22:18.162295,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:18.272201,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:18.382365,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:18.492411,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:18.602514,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:18.712612,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:18.822724,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:18.932826,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:19.042940,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:19.153040,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:19.263142,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:19.373249,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:19.483351,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:19.593469,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 20:22:19.703563,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
