时间戳,数字标签,经度,纬度,艏向,角速度,x坐标,向北速度,y坐标,向东速度,期望艏向,期望速度,期望角速度,期望舵角,期望推进器电压,舵角积分补偿,航速,实际舵角,实际推进器电压,艏PG1,艏PG2,艏PG3,角PG1,角PG2,角PG3,速PG1,速PG2,速PG3
2025-07-10 11:23:54.083501,0,0.00000000,0.00000000,0.000,0.000,-5092801.474,0.000,-9815810.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000
2025-07-10 11:23:54.193348,0,0.00000000,0.00000000,0.000,0.000,-5092801.474,0.000,-9815810.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9.889,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000
2025-07-10 11:23:54.303448,0,0.00000000,0.00000000,0.000,0.000,-5092801.474,0.000,-9815810.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9.889,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000
2025-07-10 11:23:54.413546,0,0.00000000,0.00000000,0.000,0.000,-5092801.474,0.000,-9815810.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9.889,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000
2025-07-10 11:23:54.523712,0,0.00000000,0.00000000,0.000,0.000,-5092801.474,0.000,-9815810.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9.889,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000
2025-07-10 11:23:54.633755,0,0.00000000,0.00000000,0.000,0.000,-5092801.474,0.000,-9815810.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9.889,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000
2025-07-10 11:23:54.743862,0,0.00000000,0.00000000,0.000,0.000,-5092801.474,0.000,-9815810.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9.889,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000
2025-07-10 11:23:54.853982,0,0.00000000,0.00000000,0.000,0.000,-5092801.474,0.000,-9815810.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9.889,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000
2025-07-10 11:23:54.964070,0,0.00000000,0.00000000,0.000,0.000,-5092801.474,0.000,-9815810.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9.889,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000
2025-07-10 11:23:55.074175,0,0.00000000,0.00000000,0.000,0.000,-5092801.474,0.000,-9815810.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9.889,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000
