时间戳,数字标签,经度,纬度,艏向,角速度,x坐标,向北速度,y坐标,向东速度,期望艏向,期望速度,期望角速度,期望舵角,期望推进器电压,舵角积分补偿,航速,实际舵角,实际推进器电压,艏PG1,艏PG2,艏PG3,角PG1,角PG2,角PG3,速PG1,速PG2,速PG3
2025-05-09 19:11:58.152051,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:58.261963,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:58.372078,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:58.482170,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:58.592265,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:58.702539,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:58.812490,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:58.922596,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:59.032679,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:59.142778,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:59.252901,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:59.363054,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:59.473090,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:59.583198,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:59.693292,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:59.803401,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
2025-05-09 19:11:59.913510,0,0.00000000,0.00000000,0.000,0.000,-5090454.816,0.000,-9824023.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.600,0.600,0.000,0.600,0.000,0.000,0.600,0.000
